measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058418671648769,,72.3592606,117.932037,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-60.3717117,-65.2421265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-123.844154,3.91738033,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-153.607697,-50.8808708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-186.764069,54.4672241,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,84.1368942,137.881836,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-69.9556427,-76.4343262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-141.555023,4.14236784,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-175.519394,-58.3623543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,95.9334641,157.709106,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-79.311348,-87.9630737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-159.286911,4.41871738,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-197.37471,-65.8816071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,107.683357,177.211716,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-88.585022,-99.5840302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
