measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,-146.887283,81.4775391,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,8.88172913,69.3488159,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-62.4099617,41.0155029,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,111.75016,155.390747,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-5.75222588,-66.914093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-55.7367706,155.435181,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-103.797508,-122.499733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-79.0570984,-139.28511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-176.953476,96.4483566,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,10.3808765,83.2200394,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-74.9606934,49.0452957,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,133.76297,186.529327,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-6.90816689,-80.3498001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-67.4021606,186.521484,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-124.382782,-147.149567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-90.8379593,-163.17453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,11.7722406,97.2002563,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-87.5754395,57.0888405,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-7.9587059,-93.737999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-144.79184,-172.028748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-102.316216,-187.376022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,13.0460577,111.054619,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-100.23111,65.0731277,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-9.00372696,-107.273605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-165.189957,-196.930405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,14.2542677,124.90242,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-112.917076,72.9132233,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-9.95640755,-120.338272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
