measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,111.902512,-27.6691818,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-89.3432465,-27.2701836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,132.43425,103.30867,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-127.784462,-20.9267521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-43.2951851,-137.607666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-60.0746346,80.6151581,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,98.216629,-73.5661545,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,109.22226,22.696455,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,48.3261337,-76.3394852,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,134.321747,-33.1390839,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-107.18232,-32.6731148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,158.635162,124.204674,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-153.2742,-25.2943268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-50.7438469,-165.427536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-72.6285553,96.3223419,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,117.911842,-88.0411987,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,131.049133,27.4042206,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,56.4973373,-89.1819077,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,156.734589,-38.3825722,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-124.895233,-38.601326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,184.84816,145.165039,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-178.783997,-30.2006855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-57.7983208,-193.179398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-85.3246307,111.769241,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,137.733734,-102.481216,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,152.805237,32.2395477,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,64.7788239,-101.661995,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,179.18837,-43.7044563,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-142.651138,-44.6535988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-98.17836,127.2136,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,157.468903,-116.996307,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,174.552933,37.3044548,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,73.0043945,-114.389252,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-160.313507,-50.3973351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-111.262596,142.406601,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,177.361084,-131.476105,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,196.292847,42.5589485,0,0,0,0.000624999986,0.00999999978,0,0,0
