measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,166.253464,73.2976913,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.7985458,-63.1405296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.10337543,135.053253,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,52.0055695,-28.4245872,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,62.7335663,44.1244545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.40228701,37.4670372,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.5789251,69.8435593,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.8536949,49.2375069,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,121.467903,-44.317749,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.4702225,-30.6130028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.1656532,-62.8847313,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.5526066,-94.7083359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,11.6438503,180.136703,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,69.5192413,-37.8170433,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,83.4713364,58.9720001,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-10.0692301,50.0657692,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,16.5582886,92.928093,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-62.7094383,65.5450516,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,162.099548,-58.6048698,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-24.5781422,-40.5642204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,41.7052422,-83.5604019,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-27.2914333,-126.300987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,87.1268921,-46.7077789,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,103.988411,74.0128403,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-12.8331671,62.4462128,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,20.4361877,116.416458,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-78.7294159,81.3428497,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-30.6830387,-50.862854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.3471336,-104.379921,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-33.8987083,-158.096344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,104.782013,-55.6685448,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,124.468925,89.2451248,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-15.6892271,74.9513245,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,24.2514572,139.843872,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-94.83284,97.4188461,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-36.7632027,-61.2243385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,63.0844841,-125.03997,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-40.3267708,-189.769501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,122.568062,-64.1880875,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,144.805862,104.974823,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-18.5599041,87.3344498,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,27.8629513,163.193893,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-111.128365,113.011314,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-42.7473679,-71.3007355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,73.8963699,-145.643356,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,140.404999,-72.6596069,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,164.999664,120.534904,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-21.6238708,99.8428421,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,31.4318752,186.569473,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-127.539108,128.565033,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-48.8133698,-81.5313034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,84.7584991,-166.539734,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,158.339462,-81.2441559,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,185.113052,136.188187,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-24.7576466,112.213173,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-144.016525,144.256927,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-54.7903442,-91.8390579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,95.7307205,-187.228012,0,0,0,0.000624999986,0.00999999978,0,0,0
