measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,-53.0237389,-125.963982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,142.307571,-131.061569,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,9.63608265,-51.4015541,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,117.553528,-156.827835,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,15.2652807,79.3595276,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,170.28183,-134.930954,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,135.655304,23.0250568,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-62.7756004,-151.482315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,171.097534,-156.859009,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,12.0054827,-61.3909912,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,141.75473,-187.746704,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,18.1745872,95.3517838,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,162.704529,27.8488178,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-72.3751068,-176.884384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,14.4859447,-71.705864,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,21.0654926,111.125343,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,189.788223,32.9606819,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,17.1143379,-81.7676544,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,23.9124184,127.162994,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,19.8684311,-91.9441986,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,26.749979,142.98291,0,0,0,0.000624999986,0.00999999978,0,0,0
