measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
18,72057868915834881,,19.7571068,32.1890907,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.0338526,-17.623188,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.484827,-70.4769287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.3494329,47.0245247,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.64029622,-62.5743866,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.9620285,-46.0333366,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.5523071,-17.6121655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-124.086624,-142.934967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,69.1817093,84.9961624,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-151.682907,55.9984512,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.247673,-29.5362606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.4103851,48.2817383,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.6532936,-26.6385784,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-46.6559372,-106.05619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.2059679,70.5290298,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,4.23546505,-93.8965988,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.7276993,-68.8545837,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-122.140442,-27.1176624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,92.0560989,113.342567,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-109.54702,-39.5733643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,39.0546188,64.4941559,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,30.2179966,-35.0623322,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-61.5801888,-141.520432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,20.0190849,94.1574326,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,6.20378685,-125.048843,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,86.6837234,-91.6577072,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-162.735657,-37.0055618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,114.755356,142.112381,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-136.898666,-49.7031975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,48.516674,80.7671204,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,37.7652359,-44.2042465,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-76.1109848,-177.192978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,24.6283855,117.688698,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,8.36616611,-156.100494,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,108.857269,-114.009361,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,137.255997,170.911423,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-164.150284,-59.9033051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,57.9101639,97.1430359,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,45.38451,-52.7375069,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,29.1241779,141.353714,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,10.7998314,-187.543091,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,131.250336,-136.087982,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,159.664581,199.769592,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-191.361526,-70.1707001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,67.1661148,113.550606,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,53.1014404,-61.5870552,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,33.4885941,164.890244,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,153.869019,-158.068787,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,76.2810364,129.966293,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,60.7409286,-70.4089432,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,37.6625366,188.730438,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,176.579193,-179.922485,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,85.4042816,146.820969,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,68.4946289,-79.1017227,0,0,0,0.000624999986,0.00999999978,0,0,0
