measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72058006354788353,,-72.6019974,9.43897152,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-41.8941422,75.0921707,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-71.14505,58.2088203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,60.3881912,-21.7410221,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-173.879257,-159.799774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-61.5356712,-81.2151871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-46.481472,67.9253082,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-96.858963,12.494359,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-55.9907684,99.7929535,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-95.0727081,77.1425095,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,80.7037048,-28.7486115,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-81.7841644,-108.55442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-58.3640022,84.7580185,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-121.055176,15.3253117,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-70.1674652,124.830917,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-119.003784,96.5079346,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,100.944321,-35.6452789,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-101.882622,-135.996384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-70.2069778,101.683495,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-145.299271,18.1948261,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-84.4280396,149.827881,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-143.013443,115.23288,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,121.297379,-42.2965279,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-121.793755,-163.433212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-82.1298828,118.423737,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-169.496292,20.8204765,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-98.7200546,174.544113,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-167.12915,134.062744,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,141.789047,-48.665329,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-141.625916,-191.183853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-94.1836548,134.966522,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-193.775574,23.8011208,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-191.22171,153.089905,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,162.246338,-54.8681602,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-106.199753,151.726379,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,182.764832,-61.011055,0,0,0,0.000624999986,0.00999999978,0,0,0
