measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058418671648769,,-176.772156,-150.199219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-41.4605865,118.661804,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,62.7871284,99.7704315,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-193.817963,-21.7148666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,150.51828,-44.3320389,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-48.9679451,138.483429,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,73.0810242,116.780876,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,175.7229,-50.8885498,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-56.5944977,158.231293,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,83.3634109,133.801178,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-64.440094,177.376694,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,93.5526505,150.249069,0,0,0,0.000624999986,0.00999999978,0,0,0
