measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,90.3854828,8.25641823,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,70.3605118,-88.8304749,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,35.6347275,127.035149,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-178.363037,81.466774,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,46.2426224,168.013489,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,101.587921,-63.9667664,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-96.789093,-40.5231705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-108.000435,-90.6775284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,108.363472,10.3628511,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,84.7819672,-106.232216,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,41.5486259,152.590881,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,118.555016,-74.4176178,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-112.888771,-47.7301521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-125.68161,-106.193962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,126.421005,12.4360933,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,99.2293472,-123.665695,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,47.073925,178.471573,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,135.623596,-84.8959351,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-128.968155,-54.5194321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-143.165817,-121.757225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,144.44696,14.7404289,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,113.803329,-140.960419,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,152.735962,-95.3675461,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-144.913254,-61.5717926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-160.671844,-137.377914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,162.437393,16.9877224,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,128.474411,-158.039932,0,0,0,0.000624999986,0.00999999978,0,0,0
