measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058418671648769,,-81.1585236,24.1711788,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-10.0468607,68.8041306,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-156.963577,178.090195,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-139.466156,100.781067,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,33.6376648,85.3014145,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-29.476059,-90.243103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,22.2256889,-190.468979,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,30.751936,-133.216293,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,159.570801,-57.7058449,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-199.636444,81.8289337,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-94.6760941,27.9285355,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-11.7760248,80.1137085,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-163.167999,117.278442,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,39.1769218,99.3649216,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-34.1880074,-105.143013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,35.4798927,-152.100327,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,182.435837,-65.6761093,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-108.332275,31.6934128,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-13.613286,91.7058945,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-186.895691,133.122696,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,44.628685,113.957748,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-38.9095535,-120.239502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,40.4442177,-170.964844,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-121.981468,35.5343361,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-15.333395,102.988457,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,50.0447578,127.808723,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-43.5174522,-135.241455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
