measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,45.3738708,-59.6068192,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-133.043961,108.408852,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.6816177,40.5096016,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,153.165466,-197.482681,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.35864925,-46.094593,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,124.882446,-179.635376,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,157.370621,-80.1531296,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.5843353,148.551987,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,150.012039,69.377121,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.2945404,12.3133135,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-99.5182495,-63.7640877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-81.3039627,22.7382641,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.2687912,-89.5323486,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,56.0519218,61.3393097,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,4.55566788,-61.6152229,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,128.249619,199.22818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,99.0465851,16.6905212,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-132.134186,-85.6144409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-108.556862,30.1672363,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,91.1948166,-118.970009,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,74.0640793,82.3424835,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,5.76004171,-76.6802673,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,123.695213,21.0472736,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-164.409424,-108.399635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-135.733826,37.2620811,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,114.160873,-148.851227,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,91.7133179,103.642754,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,7.04909801,-92.0241318,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,148.387238,25.59832,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-163.009552,44.2015495,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,137.316071,-178.021576,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,109.023254,124.98613,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,8.28542519,-107.495422,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,173.008362,30.4259605,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-190.294113,50.9626007,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,126.011368,146.876877,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,9.62279606,-122.588089,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,197.664246,35.0872803,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,142.603638,169.04567,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,10.992404,-138.046417,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,158.882736,191.467087,0,0,0,0.000624999986,0.00999999978,0,0,0
