measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
72,72058418671648769,,61.5747604,128.74794,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,43.4920578,-105.006874,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-186.267151,-5.35417223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-94.0512619,17.3941517,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,45.0637131,131.418289,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,50.6948509,-78.7431946,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-125.722412,-6.5330267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-41.5643768,79.2750549,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-67.03125,-19.477005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,71.4634552,150.304245,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,50.9431686,-122.789696,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-109.718651,19.9572926,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,52.2846375,153.434174,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,59.2373123,-91.8082962,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-143.640213,-7.53888512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-47.574501,90.7520752,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-76.4612274,-22.7743893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,81.2085342,172.342331,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,58.394886,-140.018082,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-125.4552,22.7747364,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,59.448616,175.326355,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,67.8487549,-104.575218,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-161.543625,-9.0767622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-53.6393967,101.83596,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-85.8351364,-26.3959503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,90.8696289,193.700439,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,65.9541779,-157.731018,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-141.111923,25.3189621,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,66.5841599,197.15007,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,76.4632645,-117.511833,0,0,0,0.000624999986,0.00999999978,0,0,0
