measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-88.5394058,-16.33992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,101.500999,-14.404995,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-180.004318,-35.0926819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-121.503212,12.0066624,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,49.2555656,-5.89126539,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,3.48989987,85.0446091,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-110.703606,-20.7010727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,126.91922,-17.7575302,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-151.912064,14.4272261,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,61.4938126,-7.29735231,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,4.12820911,105.962959,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-132.736267,-25.2010765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,152.315063,-21.1216602,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-182.32663,16.7945194,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,73.8506012,-8.55703163,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,4.72831297,127.316566,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-154.803329,-29.8221073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,177.753845,-24.2971611,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,86.151123,-9.7743721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,5.18806171,148.580368,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-176.844681,-34.2275009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,98.4277725,-11.1633778,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,5.57212067,170.111008,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-198.879471,-39.0343208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,110.810791,-12.2787638,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,5.86373949,191.391983,0,0,0,0.000624999986,0.00999999978,0,0,0
