measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,152.955902,-136.751602,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,31.4417858,43.9440422,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,148.298096,-9.6521101,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,85.8986359,98.840126,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-6.07211733,-78.560051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-193.00029,-101.224716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-75.0869141,56.2787361,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,158.21106,-43.0481911,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,183.356293,-22.4258137,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-44.2089615,40.4041595,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-173.780396,97.1540222,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-46.4092751,-66.7514114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,16.9971619,-40.4020729,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,191.573532,-170.66748,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,39.1099777,55.0932808,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,185.443146,-11.8660879,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,107.198441,123.793968,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-7.45658922,-98.1014709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-94.0338898,70.0548172,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,198.130142,-52.586544,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-55.3036499,50.6325607,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-57.8674164,-83.5078583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,21.1852875,-50.3798523,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,46.8431244,66.1346588,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,128.403687,148.651978,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-8.80021191,-117.594475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-112.972824,83.9499588,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-66.5295563,60.7178154,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-69.189003,-100.450012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,25.562767,-60.5350304,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,54.5016899,77.2449112,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,149.531281,173.950134,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-10.0818281,-137.239182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-132.16301,97.7694244,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-77.7764511,70.634758,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-80.4293365,-117.309219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,29.8809586,-70.9215698,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,62.1590996,88.5642624,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,170.639374,199.050797,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-11.3220015,-156.845825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-151.332123,111.170395,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-88.9622345,80.5364075,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-91.6101608,-134.250702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,34.2456207,-80.8124924,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,69.7342529,99.7332153,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-12.5250835,-176.298492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-170.451752,124.659958,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-100.296669,90.5404892,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-102.672768,-151.509445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,38.6432571,-90.9084473,0,0,0,0.000624999986,0.00999999978,0,0,0
