measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-3.01838446,-30.6068764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-117.053688,79.8378601,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,45.2168159,168.828674,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-66.2647934,23.9115753,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,75.6126633,27.3993111,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-74.8233871,-137.326859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-37.4668159,-28.2465286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-60.599926,-1.75154769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-80.4663925,143.315323,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,176.778198,20.4834328,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-2.42661667,73.2842255,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,56.5769844,19.6095219,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-3.85586381,-40.87117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-156.255127,106.465607,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-82.8770905,29.9770432,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,94.4537125,34.8878365,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-91.7508926,-172.642761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-46.5200462,-35.8262787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-75.7567978,-2.19715428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-100.985184,178.930832,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-3.20065856,91.5027008,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,70.7061462,24.6877193,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-4.62247562,-51.025219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-195.608154,132.477234,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-99.4661713,35.7632446,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,113.286339,41.9286461,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-55.3596497,-43.500267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-90.9096909,-3.12476683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-3.99827075,109.889923,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,84.8447266,29.7217846,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-5.21700239,-61.2753983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-116.143776,41.2962837,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,132.121552,49.2486763,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-64.1195068,-51.3868828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-105.998787,-4.15186071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-4.83398342,128.382141,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,98.9895554,34.9217834,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-5.79493713,-71.6087646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-132.86618,47.1360016,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,150.844452,56.4899826,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-72.6863251,-59.5025368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-121.079422,-5.05299282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-5.77639532,146.486542,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,113.046944,39.9572372,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-6.18908072,-81.9009094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-149.515594,52.6279106,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,169.616959,63.5852547,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-81.1149445,-67.5713577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-136.163437,-6.26357412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-6.74379253,164.942352,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,127.149681,45.0640793,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-6.54332304,-92.1475601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
