measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-66.0947189,-66.6394272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-28.2826805,-0.339072645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.9280434,120.001778,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.580864,-29.7376347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,159.400467,33.5482292,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.311636,-89.1984406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,79.471817,-25.5069046,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.8232422,-101.927895,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,84.2928314,110.351799,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,196.872574,-65.6045227,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-87.9641571,-89.1389999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-37.7404366,-0.811955571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.4484367,160.043076,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-62.041317,-39.8992844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-26.9152431,-118.69986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,106.074104,-33.9825211,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,82.7905884,-135.619202,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,110.979736,148.128571,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-109.845169,-111.689461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-47.1248627,-0.96071732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-77.4432068,-50.2008133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-33.3132439,-148.707291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,132.639786,-42.2453194,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,104.018555,-169.036163,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,136.946777,186.513885,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-131.607834,-134.319077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-56.6017647,-1.14904904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-92.8367844,-60.365387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-39.6404228,-178.30249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,159.256714,-50.1620483,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-153.260178,-156.951263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-65.9872589,-1.68054414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-108.241234,-70.587738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,185.915833,-58.2470627,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-174.911682,-179.549637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-75.4238358,-2.22767234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-123.56929,-80.7379227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-84.8154526,-2.68883252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-138.874603,-91.2972946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
