measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,-118.456383,-172.695541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-136.60228,62.4947014,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-2.91468668,128.441147,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-145.388535,-21.844553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,145.40596,-12.0576477,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-144.224106,134.421906,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,117.165146,-87.3778305,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,167.526962,-22.7278061,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-164.012054,74.7105179,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-3.76080632,153.887192,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-174.362015,-26.6577053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,174.498779,-14.1630716,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-168.730743,156.370514,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,136.985886,-101.536652,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,195.500366,-26.3607464,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-191.53566,87.0780563,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-4.70089865,179.530182,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-193.255066,178.069397,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,156.87793,-116.000916,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,176.908829,-129.754227,0,0,0,0.000624999986,0.00999999978,0,0,0
