measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,34.6353149,-52.3999252,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-52.5703812,19.3443451,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-197.83931,-122.971481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,1.60788906,32.615612,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-183.350739,21.5815525,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-118.152367,-76.5256348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-19.8952141,-1.43040025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-140.55986,-93.0256577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.984211,-100.319916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-121.65979,-81.6092224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,59.3821754,25.1354828,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,187.368729,92.5025635,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.6125412,-84.0269241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,52.0305557,-78.3585358,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-79.0384064,28.5503788,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,2.29945254,48.9794159,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-176.890274,-115.070129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-29.9096146,-2.35032034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-187.153549,-124.707916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-56.8397942,-134.234253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-162.063675,-109.245979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,79.0613174,33.5030441,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,31.6667747,-112.162407,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,69.5953903,-104.437416,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-105.564476,37.7569542,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,2.94054961,65.5068512,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-39.8202057,-2.97792459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-68.805687,-168.73436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,98.8033981,42.3367615,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,39.8090401,-140.07222,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,87.2078934,-130.475983,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-132.113388,46.6641121,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,3.47340345,81.7891541,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-49.7353783,-4.27791882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,118.450562,50.8107986,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,48.0823135,-168.227707,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,104.937965,-156.579086,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-158.788803,55.2041664,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,4.0572629,98.2533035,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-59.732029,-5.18676901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,138.059021,59.7882156,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,56.3923531,-196.011215,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,122.644882,-182.413925,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-185.490646,63.7840958,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,4.53446627,114.789619,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-69.6607895,-6.02496099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,157.621597,68.6601257,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,4.92695904,130.993988,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-79.5369949,-7.01072454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,177.142868,77.4552994,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,5.27013254,147.22377,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-89.4962769,-8.04186058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
