measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72057868915834881,,49.2715149,-54.5510864,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,158.633667,-122.583534,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.8334198,-122.96315,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,59.5098648,2.29410934,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-121.594971,-135.750412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.158411,-106.551407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,91.149437,137.049103,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,27.1392002,-105.982582,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,23.5863991,-39.8171768,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-96.726532,31.6932812,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,19.6532726,-90.9116592,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,27.9186153,-69.890831,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,25.3590736,28.6263313,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-94.0384293,-88.805542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,39.7740173,88.998848,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,69.1945343,-103.971718,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,74.1515808,-81.8592606,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,98.6983948,-163.772263,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,79.3551025,3.07048941,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-161.716614,-181.195099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-17.9772167,-142.13089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,121.199524,182.978943,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,36.5904236,-140.967407,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,31.6266308,-53.0195503,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-129.220581,41.8903542,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,26.4978542,-121.180153,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,37.4224815,-93.4387207,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,33.7682381,38.1838875,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-125.239395,-118.897415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,52.819519,118.889725,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,92.7545013,-138.101639,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,99.2271652,-108.769295,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,99.1544113,4.20070887,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-21.3006897,-177.801819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,46.2542152,-176.130829,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,39.6238098,-66.1298828,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-161.685852,51.59729,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,33.5918236,-151.353302,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,47.1879768,-116.581612,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,42.1487274,47.6145821,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-156.270538,-148.641968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,65.6693573,148.593262,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,116.550194,-171.937744,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,124.455963,-135.682404,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,118.979332,5.23996449,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,47.858696,-79.1263123,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-194.27684,61.2821846,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,40.7522697,-181.577896,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,57.083374,-139.856033,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,50.4841766,57.2457962,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-187.207687,-178.83934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,78.4840927,178.513214,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,149.883942,-162.077179,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,138.884979,6.40142393,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,56.044796,-92.1572495,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,66.9753418,-162.915344,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,58.7802849,66.953743,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,175.430191,-188.7211,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,158.672058,7.42016411,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,64.2835083,-105.267754,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,77.1506805,-185.752869,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,67.0555267,76.5751419,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,178.484497,8.70685005,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,72.637207,-118.248009,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,75.348732,86.2915192,0,0,0,0.000624999986,0.00999999978,0,0,0
