measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-30.6190948,8.45860863,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.0139704,96.5644226,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-60.7868729,-82.9844894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,43.739151,-31.4180889,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,6.03560019,-43.8059769,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,52.885128,-108.468689,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,62.1138763,-8.31770992,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,15.824975,44.7766304,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,83.2373657,39.8925667,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.8593483,11.1362915,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,12.995182,128.720825,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-80.8645477,-111.017914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,54.7915611,-39.0176048,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,7.6630497,-54.6477623,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,67.5166397,-134.58313,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,77.6348953,-10.1263008,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,19.3934116,56.5295753,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,104.028076,50.2637863,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-51.0666237,13.7223692,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,15.856926,160.811768,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-100.847343,-138.649826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,65.7805099,-46.8177528,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,9.35960865,-65.4245529,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,82.6904068,-160.839355,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,93.2082291,-11.2779064,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,22.7659245,67.7536545,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,124.79261,60.2917862,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-61.2418137,16.5035038,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,18.6197109,193.104919,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-120.783524,-166.777328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,76.8683243,-54.3461494,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,11.1729679,-76.3872375,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,98.4445038,-186.50415,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,108.81234,-12.7956152,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,25.9580631,79.3423462,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,145.422089,70.6097488,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-71.5176315,18.9901772,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-140.577942,-194.664688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,87.9920273,-61.9565964,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,12.959609,-87.1362228,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,124.417931,-14.1070271,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,29.0721359,90.7098618,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,166.119858,80.7961578,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-81.7584457,21.8359871,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,99.1120148,-69.7488174,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,14.9215727,-97.9218292,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,140.047562,-15.0982256,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,31.9352779,102.345741,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,186.792816,91.3460312,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-92.0449753,24.476841,0,0,0,0.000624999986,0.00999999978,0,0,0
