measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,63.0757751,44.8973694,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-167.659927,-109.044495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.8165932,-121.493591,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.3059397,-108.67791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.5256896,-71.0275345,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.34676504,-84.986908,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,49.8947144,-103.956123,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,39.2920685,71.8325653,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,12.7267313,78.5819321,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,83.9767914,59.9660568,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,44.0100708,-161.841141,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-13.4486818,-144.902145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,2.19423532,-94.6951447,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,8.85945797,-113.357742,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,62.4628525,-129.873642,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,48.9782715,89.8908768,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,15.7638474,98.1312103,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,104.906174,75.0267868,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-16.4941349,-181.042969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,2.88965654,-118.37278,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,11.5223904,-141.571793,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,75.2018127,-155.936096,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,58.6453056,107.839729,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,18.7663536,117.60112,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,125.721252,90.0248795,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,3.6516428,-141.880905,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,14.4263306,-169.742264,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,87.9565887,-181.571182,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,68.241951,125.95694,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,21.8217621,137.483307,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,146.528168,105.306938,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,4.50847721,-165.728714,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,17.5135536,-197.984131,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,77.7885742,143.973267,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,24.69594,157.112534,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,167.279984,120.713661,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,5.443748,-189.234573,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,87.2847061,161.862015,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,27.5988445,176.567902,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,188.006775,136.162399,0,0,0,0.000624999986,0.00999999978,0,0,0
