measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-34.4975052,-29.894474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,30.7501049,63.3624115,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-173.277344,49.5769424,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-28.8949242,95.3983307,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,19.9444141,86.2308502,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-189.238312,30.7130013,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-64.3237228,-97.8470383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-49.1831474,-34.6206131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,8.99401379,-106.46611,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-132.140656,57.7123146,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,128.486069,-76.8830414,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,164.154144,-105.420761,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-43.0485611,-37.2333832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,38.2147255,79.258728,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-36.3694191,119.290421,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,24.8414268,107.752831,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-80.2505722,-122.605652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-58.9525948,-41.9410706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,10.9157133,-127.637756,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-158.697433,68.6664047,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,154.369812,-91.9431458,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,197.161621,-126.046722,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-51.5643387,-44.8812752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,45.7014885,95.0075912,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-43.8725586,143.254562,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,29.544672,129.551239,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-96.0689621,-147.159988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-68.6420898,-48.9117088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,12.9484024,-148.878143,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-185.237732,79.7994156,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,180.339859,-106.794075,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-60.1354256,-52.4619522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,53.0515327,111.225967,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-51.478054,167.093445,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,34.1944389,151.226425,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-111.867943,-172.062698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-78.3814926,-56.046875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,14.993063,-170.475967,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-68.6062698,-60.22118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,60.3569183,126.982666,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-59.1430817,190.642822,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,38.7880478,172.776657,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-127.483444,-196.796661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-88.1528854,-63.1859169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,17.148632,-191.460495,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-77.0134964,-67.8994827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,67.5707932,143.190475,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,43.3839417,194.524734,0,0,0,0.000624999986,0.00999999978,0,0,0
