measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,149.010605,-27.2843571,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.4757462,90.6988068,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.2297134,-24.8822002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.3451729,-15.7454472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.7084541,-13.2331228,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,138.096909,-50.5598602,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.8842201,33.2026939,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-104.198303,-8.2159605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,47.6528206,118.29187,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,54.0237427,77.5157013,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,198.934784,-34.9761086,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-96.236145,120.262085,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-36.2405052,-33.2769165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,51.1605644,-20.564621,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,65.0065536,-17.6275234,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,184.31842,-67.25811,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,82.3678207,44.3235703,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-138.863937,-11.4595509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,62.8003426,157.893631,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,71.8410034,103.460068,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-121.408897,149.543243,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-45.3058014,-41.6857796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,64.0498123,-25.4538212,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,81.2687988,-21.8156319,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,102.759003,55.7627335,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-173.574539,-15.014555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,77.6096725,197.831314,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,89.5865479,129.64006,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-146.941238,178.215149,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-54.2612419,-49.9359131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,76.8803787,-30.5258923,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,97.5504684,-25.86133,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,123.05497,67.389473,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,107.195511,155.432358,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-63.2586594,-58.5610313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,89.8413925,-35.3286591,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,113.927734,-30.1583805,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,143.259705,79.1992493,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,124.769775,181.467896,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-72.2231216,-66.7872009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,102.784546,-40.0699997,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,130.189377,-34.3566971,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,163.435974,91.0744781,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-81.1472549,-75.1991272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,115.76712,-44.7307358,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,146.536942,-38.4003372,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,183.493637,103.020134,0,0,0,0.000624999986,0.00999999978,0,0,0
