measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,-48.3371124,198.606308,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,124.133926,-15.3862276,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-98.3147583,-13.2894049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,82.968071,78.0878296,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-9.66910267,-71.4661942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-28.3984451,117.142067,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-69.6876907,44.013401,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,144.91803,-17.7296696,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-114.729691,-15.4769697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,96.5813446,91.3957596,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-10.825736,-83.4898682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-32.5990715,133.855087,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-79.6690979,50.4015732,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,165.587463,-20.1062889,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-131.058472,-18.037384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,110.027336,104.875137,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-11.8767586,-95.3943329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-36.8611069,150.569626,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-89.7510605,56.6334724,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,186.332001,-22.2643414,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-147.362366,-20.4813423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,123.422821,118.397545,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-12.8332624,-107.419449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
