measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,15.4057121,-103.931221,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,118.410843,-4.9793725,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.0352149,38.2373772,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.5942345,-143.061111,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-33.3226967,195.763367,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-93.9722977,-23.9160576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-132.705566,4.7045188,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,176.532898,107.065857,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,20.9513588,-138.604507,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,157.885269,-5.92713308,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-6.73492336,51.0118332,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,77.2481537,-190.540588,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-117.414795,-30.3969421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-165.907166,5.28590536,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,26.6638622,-173.29715,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,197.376144,-6.33254528,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-8.49568081,64.0370712,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-140.80542,-37.0553017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-199.099197,6.03299141,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-10.2998934,76.79422,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-164.16069,-43.1987495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-12.0625772,89.6200256,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-187.415405,-50.1400986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-13.9269819,102.337532,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-15.7929602,115.01255,0,0,0,0.000624999986,0.00999999978,0,0,0
