measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-58.7786827,134.53656,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-156.441376,-26.7563496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-8.43375397,-92.5876694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-7.0742631,-90.5220642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.2031136,-27.8995399,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,37.5802383,142.415604,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,160.600815,-40.3022614,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,93.6033554,-34.845562,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,59.1610069,60.2940292,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-55.5486832,-103.641594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-74.9254379,167.256897,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-195.494568,-33.7935867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-10.4417524,-116.006157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-8.47049141,-113.361313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,46.6837311,-34.8344154,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,46.6460648,177.949738,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,117.124626,-43.0066986,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,70.8998032,72.4608154,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-66.5437546,-124.175079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-12.3086634,-139.176163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-9.83716488,-136.065872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,56.1619301,-41.7047997,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,140.729111,-51.0468063,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,82.529335,84.4906311,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-77.4443436,-145.202087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-14.1645155,-162.324585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-11.0569744,-158.674683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,65.6662064,-48.3493042,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,164.420898,-59.0304832,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,94.146553,96.8293152,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-88.354805,-166.146759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-15.9858828,-185.592072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-12.1368542,-181.534546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,75.2995758,-54.8308182,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,188.110107,-66.7991486,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,105.691483,108.84536,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-99.1103592,-187.057968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,84.9821091,-61.286068,0,0,0,0.000624999986,0.00999999978,0,0,0
