measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-18.4595699,-12.2468071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.5335236,-18.9435234,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.49289036,64.684082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.4687653,29.8483982,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.40058804,-193.832214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.7372704,-21.3810349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.7120037,-69.3664932,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.9784203,-56.0296249,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.8005295,26.1154423,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-160.215698,132.269409,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,76.4114609,-10.9784164,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.6321716,-18.520052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.8338814,-28.1959591,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.8480396,97.1604614,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-78.7974167,44.6502419,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.5852623,-32.0378342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.2926102,-92.3473663,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,66.0424805,-74.3540497,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,41.0467873,34.812439,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,101.936317,-14.3062725,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.834095,-24.7025738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,45.1677094,-37.6355705,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-17.4027843,129.568756,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-105.146584,59.4185715,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-55.3396416,-42.9654846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,52.1055527,-115.345604,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,83.355545,-92.1029282,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,51.2501526,43.5094757,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,127.491402,-17.1397591,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.9997749,-31.0685387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.5177498,-46.8919563,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-22.0494766,161.822632,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-131.542145,74.051506,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-69.0514221,-53.8200035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,63.0464439,-138.08757,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,100.993309,-109.402367,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,61.3943405,52.395443,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,153.062195,-19.9208584,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-55.1877022,-37.3163719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,67.8915863,-56.2140465,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-26.7344055,194.249298,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-157.953156,88.648262,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-82.6220779,-64.7179031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,74.1520538,-160.777435,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,118.97332,-126.486206,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,71.6051865,61.2249527,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,178.632706,-22.6049156,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-64.335762,-43.6328735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,79.2784882,-65.5059662,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-184.462814,102.90123,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-96.1689682,-75.5485458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,85.4674911,-183.517746,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,137.277344,-143.400406,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,81.6780701,69.8390961,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-73.456337,-49.9460106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,90.662468,-74.8220367,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-109.725952,-86.8349075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,155.910446,-160.08136,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,91.7622299,78.9320602,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-82.5428925,-56.1582069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,102.09388,-83.8829498,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-123.16777,-98.1022873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
