measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-77.3679657,163.147308,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,159.930954,96.1615906,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.0169106,84.8484192,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.0610161,82.3274689,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.2162285,-36.9132309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,1.39292359,83.5988617,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-125.185471,17.8398075,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-62.4919701,-13.9054241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,120.006996,-39.5162621,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,26.5120487,113.014206,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,29.2015324,109.823662,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.8633194,-49.0371475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,1.53717792,104.348793,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-156.553329,22.1223583,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-78.0963287,-17.5285797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,150.111313,-48.9486046,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,32.9477768,141.272766,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,36.2056427,137.534363,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-68.5046616,-61.4178505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,1.62262809,125.370552,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-187.92128,26.0745602,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-93.6459274,-21.4353085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,180.254044,-58.2874184,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,39.2763939,169.529175,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,43.1437721,164.811752,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-82.1041031,-73.8260269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,1.61949456,146.021881,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-109.223862,-25.0189552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,45.4936333,197.764374,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,50.0480385,192.605362,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-95.7266083,-86.2121201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,1.58799446,167.062531,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-124.794975,-28.9051151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-109.228424,-98.8063354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,1.4782505,187.969284,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-140.310852,-32.7092628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-122.813812,-111.223221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
