measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058418671648769,,81.1433792,-90.5334167,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,35.3046074,84.561203,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,34.7109909,51.510685,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,145.224854,-156.772888,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-136.028656,-131.215378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,94.8057022,-105.489868,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,41.073288,98.5539169,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,39.5676956,58.9171104,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,166.249008,-179.01088,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-154.500015,-150.963577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,108.533684,-120.27906,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,46.8119125,112.708046,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,44.3918839,66.5653458,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-172.685074,-170.932159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,122.28054,-135.561707,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,52.4594002,126.664948,0,0,0,0.000624999986,0.00999999978,0,0,0
