measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,27.3914223,-4.31066561,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,147.180298,114.540688,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-64.353157,-1.69215584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.1133881,22.2009277,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,176.571457,-32.9334984,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-89.2884979,-33.4008446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-124.89093,156.116852,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,91.1783447,-1.07548821,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.1478195,154.085785,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-22.3232231,-65.326416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,36.5275459,-5.59263992,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,195.261795,153.687531,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-85.8564453,-2.3779304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,53.371479,29.9481869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-119.02169,-44.8962326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,113.974297,-1.15931225,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-95.527977,192.431137,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-27.8097572,-81.5883255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,45.6649055,-7.04512453,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-107.316795,-3.01137257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,66.5726471,37.5286102,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-148.610291,-56.4564896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,136.779129,-1.20954931,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-33.1910782,-98.0620041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,54.7870522,-8.25406837,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-128.719391,-4.10080862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,79.7171173,45.5563278,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-178.188766,-68.2625504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,159.628693,-1.07854378,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-38.5351982,-114.491982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,63.948555,-9.60075855,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-150.225494,-4.74209213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,92.7411346,53.4910889,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,182.405853,-0.975422382,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-43.8515511,-130.76889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,73.0981674,-10.9875078,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-171.65918,-5.67054892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,105.77005,61.6595001,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-49.1018295,-147.290787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,82.2657623,-12.0972366,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-193.101395,-6.72107887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,118.673889,69.8072662,0,0,0,0.000624999986,0.00999999978,0,0,0
