measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-73.341713,-84.8956375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.08027267,-101.562729,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,18.3894672,41.2287331,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-1.44315815,55.7619133,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,83.6702347,34.9514008,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-2.31882453,66.5110779,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.0289726,-19.3485622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.1843414,-29.2292671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.1233597,75.5527344,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-108.321411,-128.735626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.8665676,-152.457108,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,24.4625015,55.161747,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-2.11681032,74.3050308,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,111.48584,47.1310577,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-3.35549307,88.5397491,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-55.9890213,-25.7053051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-64.2082291,-39.013485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-72.3668823,100.267067,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-142.057495,-173.686905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,30.4361801,68.8887787,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-2.87336707,92.8324814,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,139.1754,59.121769,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-4.44323683,110.606003,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-69.9222031,-32.0593491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-80.1700439,-48.8817368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-90.7778244,125.288109,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,36.4225807,82.5182495,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-3.65611506,111.390717,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,166.908035,71.1607208,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-5.58790112,132.713165,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-83.8516159,-38.7101135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-96.18367,-58.7295265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-109.327103,150.157043,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,42.2857971,96.6643219,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-4.54122448,130.065811,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,194.524124,83.3493271,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-6.93837166,154.940262,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-97.812233,-45.304821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-112.166649,-68.7174454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-127.973297,175.057129,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,48.1171227,110.147064,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-5.57564259,148.547821,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-8.32007027,176.955887,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-111.720901,-51.9201241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-128.02243,-78.6347351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,53.9355431,124.251389,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-6.57976103,167.141205,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-9.80771255,199.069077,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-125.608704,-58.569416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-144.010254,-88.6194077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
