measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,131.202377,-57.9849396,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.5983047,-79.2945251,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,118.399719,-32.01968,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.2858925,-43.315033,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.6267052,49.4432831,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.70532513,37.436245,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-71.4519653,107.301353,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-106.665474,-92.4684906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-147.744812,-47.8216934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,3.78067565,-67.140976,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.0622101,-77.9223633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,54.0814781,-29.2791748,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-55.4100418,196.731079,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-1.48719597,17.6461525,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,54.2352791,-33.0744591,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-61.6843796,-13.3627071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,197.08609,-86.1900787,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,26.8245201,-119.025505,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,177.95462,-46.9272308,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,57.9416809,-64.6930771,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-24.9908848,73.8199158,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,9.8775444,55.7990341,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-107.57206,160.632309,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-159.554581,-139.086029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,5.83417511,-100.899513,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-15.4535513,-117.346344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,81.3587646,-43.5900879,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-2.25965858,26.3672009,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,81.4884109,-49.2833672,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-82.2736664,-18.259882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,36.1365623,-158.698029,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,78.0321732,-85.7080536,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-33.46138,98.299118,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,12.943943,74.5313263,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,8.03753471,-134.574097,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-18.9813881,-156.408936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,108.893112,-57.1672745,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-3.15073085,35.1086731,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,108.910057,-65.0218811,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-102.836174,-22.8829746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,45.7445335,-198.167267,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,98.5186844,-106.15358,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-41.9752197,123.148636,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,15.920536,93.3668747,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,10.2756319,-168.333481,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-21.7825031,-195.558395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,136.480469,-70.6814804,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-4.13151932,44.2235336,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,136.503922,-80.9841537,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-123.266899,-27.554388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,119.373726,-126.195518,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-50.5131607,147.498138,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,18.7191734,112.088463,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,164.259232,-83.9899063,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-5.20994186,52.862751,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,164.191132,-96.2041321,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-143.776901,-32.3488464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,140.542969,-145.967148,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-59.1358109,171.853226,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,21.4322758,130.729965,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,192.22876,-96.7470398,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-6.32960463,61.7944489,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,192.02449,-111.451393,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-164.297043,-37.5511932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,162.102798,-165.340591,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-67.9076233,196.598297,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,24.019043,149.464249,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-7.46387053,70.4609756,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-184.733215,-42.4772034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,184.028702,-184.323792,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,26.4509563,168.410034,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-8.76015377,79.3448639,0,0,0,0.000624999986,0.00999999978,0,0,0
