measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,-100.158707,189.365387,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-52.517231,63.2861862,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,116.945007,-21.3308048,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,168.771805,142.413177,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-0.0608242527,-93.1433334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-5.78178072,131.19603,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-61.3885727,73.5913391,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,136.68074,-23.6523476,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,0.175825536,-108.781425,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-7.55975866,153.034912,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-70.2329788,84.2141724,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,156.47168,-25.356329,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,0.476080805,-124.288597,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-9.63381004,174.960587,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-79.1404495,94.7007599,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,176.233826,-26.8752747,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,0.930627823,-139.808167,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-11.9658852,196.72139,0,0,0,0.000624999986,0.00999999978,0,0,0
