measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058281232695297,,132.225906,50.179966,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-40.9600372,115.324532,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-92.6185837,105.732277,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-137.078125,-37.1189613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,165.288712,88.2263412,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-43.2410431,190.022324,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-131.141861,155.479645,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-77.7241592,-3.93254471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,37.4807625,140.598404,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,158.425034,61.0124855,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-48.4905472,134.348816,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-108.230766,123.388954,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-159.805786,-43.6864433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,192.385651,103.338516,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-153.273361,181.218948,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-90.6888428,-4.28666496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,43.4779892,164.182053,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,184.480682,71.9195099,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-56.2511253,152.981506,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-123.968452,140.741379,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-182.487289,-50.5043755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-103.651932,-5.06347799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,49.4048805,187.803848,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-64.244133,171.706741,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-139.710968,158.026077,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-116.616364,-6.00224638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
