measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,39.809948,-77.5176239,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,95.3540878,100.187637,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-8.55731964,79.4333038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-66.1545868,-83.8301468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-3.76844811,30.5688477,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,69.0821152,-19.3764305,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-138.889877,56.5242996,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-101.55851,-50.2777023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-123.435402,194.129288,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-57.4130249,64.3803177,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-30.0393581,19.7271919,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,53.3964119,-103.04995,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,126.519417,133.999023,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-11.7110806,105.811203,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-87.8499374,-111.722336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-5.11648369,40.7036819,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,92.1246948,-25.6703091,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-185.371933,75.1741714,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-126.854004,-63.0418739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-72.0220947,79.9974976,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-37.6067848,24.9388885,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,67.1720276,-128.738815,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,157.299713,168.45755,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-14.7738047,132.145844,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-109.476723,-140.199905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-6.45953035,50.8854561,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,115.222328,-31.8860016,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-152.152222,-75.9564743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-86.7241592,95.8672791,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-45.0945015,29.6606503,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,81.0554352,-154.233612,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-17.9662228,158.482651,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-130.875778,-168.626007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-7.81092691,61.1583176,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,138.318192,-37.9372711,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-177.333847,-88.738739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-101.585678,111.423424,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-52.6396446,34.6371422,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,95.1699219,-179.786423,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-21.2494049,184.774994,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-152.128311,-197.175415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-9.19043159,71.216629,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,161.425751,-44.2142792,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-116.546165,126.790298,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-60.258419,39.3334961,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-10.6035299,81.4993286,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,184.599106,-50.1788254,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-131.676407,142.213348,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-67.8236618,44.3271675,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-11.9652624,91.7735443,0,0,0,0.000624999986,0.00999999978,0,0,0
