measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72058006354788353,,-44.4228745,-33.4865952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-40.1205978,-156.343643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,1.53012371,-76.9793777,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-83.4730301,-68.8220139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.475111,-109.06395,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.8805189,153.764038,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.8350506,187.743439,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-181.26825,21.0072632,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.2467422,-63.5632896,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.3139801,14.7725258,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-59.0360184,-44.7466278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,2.12309337,-102.65107,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-110.28611,-92.7400665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.507864,-145.268555,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.3939552,-84.2685318,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,35.111702,19.6429272,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-73.6441269,-56.0741234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,2.89397812,-128.22731,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-136.576508,-117.686272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,38.8899422,-181.298233,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,64.6274109,-105.0616,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,43.8262444,24.6114178,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-88.0885239,-67.5870895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,3.64380574,-153.761047,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-162.269791,-143.018707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,78.1302872,-125.882095,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,52.540863,29.8614941,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-102.526695,-79.1661682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,4.55794096,-179.560226,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-187.349304,-168.846436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,91.7969894,-146.333588,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,61.244812,35.0085602,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-116.88237,-91.0254898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,105.631493,-166.911011,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,69.9149399,39.9506569,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-131.134521,-102.85347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,119.656715,-187.160156,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,78.6057129,45.1732292,0,0,0,0.000624999986,0.00999999978,0,0,0
