measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-42.1833572,-109.799538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-114.148666,95.003891,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-58.4876709,64.5200729,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.85187578,-34.1821518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,87.6390991,-27.0720768,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.7413559,30.9281082,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-112.023331,70.6089859,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,45.7410507,82.0740967,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,62.878643,154.324799,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,156.832184,-52.5943489,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-111.004692,35.8167419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-55.856617,-146.575287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-152.485962,126.215996,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-78.4160995,85.5546799,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-5.09966898,-45.5111847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,116.913376,-35.8405914,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,31.3364754,41.8885345,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-149.871323,93.4036865,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,60.8707962,109.744438,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-138.81015,44.6601105,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-69.4559708,-183.180283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-191.016968,157.529327,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-98.6153183,106.394814,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-6.23375225,-56.958149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,146.245956,-44.6477013,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,38.6074066,52.4428673,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-187.869965,115.790581,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,75.9370728,137.081741,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-166.646149,53.3508263,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-118.981522,127.339172,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-7.33698368,-68.2607956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,175.545151,-53.2466049,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,45.7785263,63.4500771,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,90.842453,164.513519,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-194.52919,62.0188065,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-139.534714,147.703461,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-8.47471428,-79.8356171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,52.6499367,74.614357,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,105.720802,192.247849,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-160.358063,168.107071,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-9.44322586,-91.1670151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,59.3395729,85.6654434,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-181.337875,188.081696,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-10.4486256,-102.57888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,65.8707733,97.0310135,0,0,0,0.000624999986,0.00999999978,0,0,0
