measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058281232695297,,38.9578362,114.565453,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,52.049469,171.395355,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,57.1547356,72.9905624,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-128.116943,-127.023087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,51.4789391,91.827095,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,45.9091072,137.830292,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,68.3979721,87.6058502,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-148.812332,-148.921204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,59.9145164,107.26783,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,52.5584145,161.117035,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,79.608902,102.370453,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-169.33252,-170.8862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,68.270813,122.646713,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,58.8404732,184.620529,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,90.7353058,117.189499,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-189.578568,-193.14328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,76.5616455,138.187683,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,101.859131,132.301849,0,0,0,0.000624999986,0.00999999978,0,0,0
