measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,51.9493752,26.9411793,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-53.7571754,4.56888676,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,24.2597904,-26.0771847,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-17.1738892,-89.8192825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,194.376984,13.7385368,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-138.047821,-93.3025436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,50.586834,-164.98909,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-13.3552752,-97.2219009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,56.2590027,43.6308403,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-5.95642853,40.6636391,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,134.381256,175.389008,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,146.194489,117.417679,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-45.294426,-81.4500427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-131.518631,-26.6239262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,77.9272461,40.7726936,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-80.6781311,5.96978807,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,36.5838356,-38.9971046,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-25.1683578,-135.237732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-19.5368176,-145.784866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,74.9143295,58.2134666,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-8.21921825,53.8291435,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,193.861221,157.782059,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-60.115181,-108.310165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-175.173294,-36.5766182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,103.656799,54.5249329,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-107.612427,7.1827631,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,48.9363174,-52.2051697,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-32.7763367,-180.233521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-25.5429783,-194.358398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,93.4321136,73.0947418,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-10.6292696,67.3870544,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-74.6990356,-135.763168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,129.337891,68.3867569,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-134.585724,7.69906521,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,61.3031158,-64.8105545,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,111.973137,87.8373184,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-13.124898,80.8551712,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-89.1512375,-163.379395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,154.985336,82.6729813,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-161.560089,8.10765457,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,73.8521423,-77.5638275,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,130.446243,102.906891,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-15.7727451,94.232933,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-103.421814,-190.75119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,180.523483,97.038063,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-188.450943,7.79504395,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,86.3593292,-90.0641251,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,148.807251,117.869644,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-18.5772209,107.568886,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,98.9539566,-102.921608,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,167.064911,132.953934,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-21.4779549,121.117203,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,111.654472,-115.506454,0,0,0,0.000624999986,0.00999999978,0,0,0
