measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-27.3458138,13.8367834,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,154.526611,-56.4084015,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-144.543961,-143.668106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,49.5768127,37.6588821,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,60.8340187,-11.5526295,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-76.0774536,-186.064117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-90.994072,102.793777,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,48.5655327,-25.91889,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,42.4488144,4.19484186,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-36.44804,18.2796421,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,193.269928,-69.9459839,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-179.802338,-180.203537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,61.9011879,47.110672,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,76.0795517,-14.236454,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-113.921089,128.085495,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,60.7619972,-32.1449318,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,53.1310501,5.42588758,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-45.6204834,22.7961197,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,74.2406616,56.7218857,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,91.2630692,-16.7944717,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-136.90303,153.664886,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,72.9906387,-38.5656166,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,63.7455254,6.40796089,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-54.8198204,27.4582748,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,86.4991074,66.2362061,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,106.630783,-19.1834011,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-160.020569,179.081039,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,85.1442108,-44.8666229,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,74.3558884,7.20573854,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-63.9369354,31.8559437,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,98.7940521,75.9204407,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,121.911606,-21.6864986,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,97.4238052,-51.1547508,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,84.9288254,8.38771343,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-73.1090927,36.2926903,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,111.080223,85.3912354,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,137.210175,-24.1536064,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,109.710464,-57.5320091,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,95.6121979,9.66434956,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-82.2910919,40.5814285,0,0,0,0.000624999986,0.00999999978,0,0,0
