measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-61.3508453,-47.1351814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,30.8356819,153.853943,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,63.8330116,-20.966814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-46.8635063,70.881485,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,128.460876,86.0494843,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,64.8114777,5.94633245,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,10.9113302,129.218338,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-81.6527557,-63.0019913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,37.9859848,192.515686,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,79.8118134,-25.9203892,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-59.000824,88.4169159,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,160.248489,107.772697,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,80.9841995,7.89744711,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,13.1044893,161.595337,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-101.795303,-79.3834305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,95.8573074,-31.0871143,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-71.2132645,105.630371,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,192.043503,129.938263,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,97.1719208,9.97540855,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,15.16014,193.920166,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-121.834671,-95.5887146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,111.877441,-36.0076599,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-83.624649,122.887901,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,113.235214,12.1159267,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-141.78476,-112.065468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,127.922974,-40.972908,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-96.1409073,140.134308,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,129.370499,14.5542011,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-161.564575,-128.672089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,144.016434,-45.8421288,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-108.831429,157.196884,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,145.40506,17.1026268,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-181.286804,-145.339233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
