measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-26.2376251,5.90104532,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,184.058594,54.5514603,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,179.651047,-51.8005905,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,91.1081314,50.512146,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,13.6974897,-162.480743,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,121.642731,13.9100332,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-56.637413,16.0808468,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.0973778,-44.3982506,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-32.3630257,-56.6839104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,61.1262321,115.180496,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,27.9578476,-41.732399,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,80.1440964,60.4811974,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-38.073204,-169.296173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,49.1368408,126.472435,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-140.033951,-56.5900421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-39.4780846,8.7552681,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,121.041855,68.2899094,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,162.083618,19.6180077,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-75.5403442,21.2939987,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,77.7560043,-58.9874611,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-42.9655113,-75.6762848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,81.2949219,153.974442,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,37.3248863,-55.4885139,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,106.629517,80.9480286,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,65.0871048,168.766449,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-186.547043,-75.7819824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-52.7756729,10.8839426,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,150.72641,86.3368225,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-94.4749527,26.3652821,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,97.6953354,-72.9767609,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-53.5322113,-94.6620255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,101.364037,192.428009,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,46.7280731,-69.4795837,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,132.93779,101.542595,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-66.050499,13.2293997,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,180.157669,104.841393,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-113.494644,31.35042,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,117.734344,-87.1156387,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-63.8783722,-114.05056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,56.1571732,-83.251091,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,159.041779,122.895287,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-79.4098511,14.9283676,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-132.460815,36.338623,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,137.877151,-100.801346,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-74.2892151,-133.279831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,65.642128,-97.1752167,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,185.053879,143.88588,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-92.7288208,16.7986889,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-151.420502,41.0550156,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,158.197098,-114.34922,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-84.480629,-152.352905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,75.098526,-110.780205,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-106.144943,18.0534725,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-170.493256,45.9552612,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,178.679123,-127.435242,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-94.6667404,-171.716965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,84.6955795,-124.47966,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-119.583748,19.0860195,0,0,0,0.000624999986,0.00999999978,0,0,0
