measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,36.0491524,-114.59977,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.684576,22.1767426,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,116.780937,18.4761753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,11.3388329,-51.0860138,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.6399708,-39.6257629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,50.885643,44.3691101,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-67.6007538,133.764542,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,48.4279671,-153.004547,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.8915138,29.8930244,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,155.509079,24.9336014,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,15.4993458,-67.9611359,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-36.788372,-53.0816422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,63.5557251,55.5239944,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-86.5902023,166.328659,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,60.9686203,-191.002106,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,41.0712395,37.3575287,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,194.327957,32.4448547,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,19.9544048,-84.8904877,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-45.880909,-66.1265182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,76.2311707,66.927063,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,49.2052269,44.8064804,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,24.537714,-101.560104,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-54.9938774,-79.6043472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,88.8100433,78.0764618,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,57.2940292,52.5215416,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,29.454195,-118.591591,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-64.0048752,-92.9002304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,101.42691,89.4673996,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,65.3857803,60.0195618,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,34.527813,-135.193924,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-73.0461273,-106.241623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,113.964272,100.844353,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,73.4649811,67.4295959,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,39.8232193,-151.75415,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-82.0841293,-119.602142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
