measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,83.1641159,-174.239746,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-47.8117104,0.264261097,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-17.0497265,-16.3934422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-34.9590454,-96.2416458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.780632,81.227951,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,7.16410303,27.1595325,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.0606022,-66.7902832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-101.54821,-52.6117516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-131.472473,-140.852875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-76.347374,-93.1657791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-59.3097229,-16.5745525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,52.8392906,33.2210884,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-24.8481064,20.3766747,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-71.6913376,0.403936177,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-25.5424061,-24.7490749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-46.3628464,-128.538406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,74.0968094,108.40271,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,9.35015392,36.4394836,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-27.8699226,-89.530983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-135.294983,-70.54953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-174.897781,-188.13176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-101.170433,-124.386795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-78.9926987,-22.2997189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,70.3761902,44.4846115,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-33.170414,27.1492271,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-95.5778961,0.0774377212,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-34.0992165,-32.965374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-57.7191315,-160.641815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,92.2061157,135.653946,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,11.4352818,45.521759,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-34.4981995,-111.961243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-168.947784,-88.4517517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-125.732994,-156.186096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-98.7182693,-28.5767517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,87.9366913,55.880909,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-41.4898911,33.7839317,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-119.443192,-0.174892947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-42.5732117,-41.3285141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-68.9235153,-193.093948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,110.103233,163.046005,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,13.419879,54.8793678,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-41.0872078,-134.454117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-150.009567,-188.092407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-118.363129,-34.4334412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,105.366768,67.209404,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-49.8883057,40.7189064,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-143.358658,-0.382748216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-50.9584427,-49.6681709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,127.937881,190.791565,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,15.3136654,63.9929123,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-47.5713387,-156.90419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-137.928452,-40.5127869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,122.817894,78.6561966,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-58.321682,47.1285629,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-167.225052,-0.959337294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-59.3715286,-57.9554214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,17.0861111,73.2553329,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-54.0014153,-179.412323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-157.535294,-46.6488953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,140.258102,90.0883484,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-66.6974792,53.8445168,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-191.125534,-1.45326829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-67.8027802,-66.2803879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,18.6676407,82.3368607,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-177.041473,-53.0234756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,157.640152,101.385712,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-75.200592,60.4453316,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-76.1858444,-74.7208176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
