measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,-21.5329361,99.2102432,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,2.71158218,-58.3257332,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,49.4257927,33.8732185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,6.21848822,-71.1891861,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,143.153214,-128.629288,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,38.9311066,128.391418,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-56.6215782,16.79706,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-27.0629902,123.983223,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,3.49265337,-72.7166977,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,61.3631401,42.6822853,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,7.66591883,-85.3844528,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,173.821289,-151.721649,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,46.330677,153.954025,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-67.967392,19.8606319,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-32.7717743,148.75827,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,4.32863045,-87.2700653,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,73.2133713,51.8561287,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,9.19792938,-99.6424408,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,53.6524429,179.933548,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-79.4531479,22.8582726,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-38.5817719,173.637222,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,5.20604849,-101.63044,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,84.8794479,61.0903053,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,10.7822294,-113.813599,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-90.863884,25.6723995,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-44.3966179,198.208908,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,6.22033262,-116.333824,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,96.4938507,70.7164688,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,12.5774307,-127.889519,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-102.353828,28.2796154,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,7.28372288,-130.917221,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,107.820587,80.5209885,0,0,0,0.000624999986,0.00999999978,0,0,0
