measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
74,72058418671648769,,130.280045,82.8522339,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-86.5030289,13.607688,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-143.479172,17.4589806,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,146.449173,190.496536,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,149.216309,121.828751,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-20.3430443,65.1152267,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,22.5040493,-97.141983,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,151.733765,97.4394836,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-98.9827881,15.277215,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-163.971451,19.3206158,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,170.29805,139.465637,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-23.4904594,74.3513489,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,25.850296,-111.007431,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,173.155563,111.449539,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-111.379044,16.4196796,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-184.543381,21.1061668,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,191.360916,157.163055,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-26.7719116,83.6517868,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,29.3053589,-124.63707,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,194.425797,126.306732,0,0,0,0.000624999986,0.00999999978,0,0,0
