measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-58.4421654,65.8096313,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-85.8647766,80.0946884,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,89.8085327,28.9042645,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.3093719,-40.4878273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,82.1777267,169.157013,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-135.462982,-83.2715988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,16.8430138,97.5449677,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-0.331100971,69.6838303,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-73.195549,82.0739059,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-107.488266,99.8626938,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,112.149048,36.385788,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-62.7628479,-50.7854881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-162.340836,-100.241524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,19.7072868,117.222832,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-0.500041902,83.5312424,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-88.0137024,98.497612,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-129.214188,119.514488,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,134.579926,43.7794533,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-75.189827,-61.1555443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-189.166214,-117.671799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,22.3671684,136.761765,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-0.640744984,97.6411209,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-102.801727,114.773613,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-151.045425,139.218048,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,156.955353,51.1981583,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-87.6279755,-71.3742752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,24.8657913,156.234924,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-0.851505101,111.440781,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-117.651802,131.249725,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-172.860168,158.65184,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,179.275269,58.9223785,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-99.9039764,-81.7387238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,27.1755142,176.143616,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-1.11946654,125.355171,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-132.568176,147.231659,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-194.873932,178.338593,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-112.270691,-92.2839737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
