measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058556110602241,,-69.4499893,39.8766823,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,145.402954,-32.7229118,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-99.5011826,-79.7402954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,185.511795,-130.137558,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,84.6678314,-176.657944,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-79.3714523,45.4046745,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,166.286423,-37.2353745,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-113.100357,-91.991806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-89.3767624,50.7704124,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,187.210541,-41.3248596,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-126.596603,-104.213295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
