measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,-61.2941475,194.690857,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-28.0371799,80.0868149,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-156.219955,15.7717991,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-14.8510036,-73.8078995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-44.1272392,-107.827393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,106.50177,-8.33752537,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,141.924118,48.2703247,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-33.9915085,96.0568237,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-187.518936,18.5769176,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-17.7373867,-88.6593018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-52.6273727,-129.577927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,127.798759,-9.76583767,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,170.038498,58.2894592,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-40.1436844,111.846024,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-20.5802536,-103.343811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-60.9703102,-151.072678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,149.174057,-11.1836519,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,198.114899,69.1066818,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-46.3026619,127.678925,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-23.2794933,-118.111603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-69.2172241,-172.957672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,170.455612,-12.6175795,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-52.6158066,143.44635,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-26.0754967,-132.934967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-77.3052292,-194.86261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,191.795334,-13.8999691,0,0,0,0.000624999986,0.00999999978,0,0,0
