measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,101.794373,-46.1238022,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,38.7141685,-15.4991627,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,87.7049713,-175.711792,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-114.542686,20.4911823,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-62.3589478,44.2694588,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,133.27066,70.9969254,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,113.82592,74.1338272,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,1.69522643,-75.7357712,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,127.569244,-57.014267,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,48.4075928,-19.2504807,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-143.290649,25.1910744,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-74.8929367,53.0980797,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,159.644272,85.7989349,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,136.446198,89.2266998,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,2.21486616,-90.5764847,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,153.409027,-67.7157059,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,58.1690063,-22.8175373,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-172.074951,29.6135178,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-87.5222092,61.6424904,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,185.90918,100.503868,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,159.04953,104.143013,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,2.71454167,-105.778717,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,179.318146,-77.980484,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,67.9358139,-26.6468868,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-100.03727,70.4961548,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,181.600037,119.626015,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,3.31623983,-120.701271,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,77.7304382,-30.1253967,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-112.717896,79.1112213,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,3.98397899,-135.908508,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,87.45047,-33.8835907,0,0,0,0.000624999986,0.00999999978,0,0,0
