measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,49.5362778,7.37877035,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,132.377197,70.7215805,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,20.9956951,65.0567169,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-79.0418243,59.1460838,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,64.6804199,-122.824188,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-24.3137569,92.795105,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,149.932129,-100.498772,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-23.4591904,-77.6269608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-100.928833,-119.336342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,61.9036903,9.43115902,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,164.976212,89.3934937,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,26.0104465,81.4604568,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-99.1229248,73.5383835,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,81.0921402,-153.318466,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-30.6779251,116.084732,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,188.085648,-124.678719,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-27.6283741,-93.312294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-120.65155,-143.433334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,74.2755203,11.3672237,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,30.8836575,97.871521,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-119.235771,87.9048157,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,97.6699448,-183.970505,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-37.0895576,139.29541,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-31.4930305,-109.120888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-140.284027,-167.885651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,86.6093597,13.6927309,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,35.7109833,114.402863,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-139.427673,102.007462,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-43.6155739,162.087646,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-35.1508331,-124.804184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-159.797256,-192.195877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,98.9732742,15.7250023,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,40.3645058,130.703476,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-159.760132,115.849335,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-50.2593918,185.268585,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-38.697216,-140.499374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,111.273346,17.8284855,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,44.9812164,147.231369,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-180.233521,129.764862,0,0,0,0.000624999986,0.00999999978,0,0,0
