measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058143793741825,,-181.872726,-12.6368017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,154.888199,14.3505173,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,44.5571747,-60.6391563,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-142.489838,-61.3299599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-73.1882401,20.6316643,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-47.1711845,-113.758842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,172.163879,199.663956,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,110.138107,28.7953358,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,174.342621,167.753799,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,159.739349,-185.379623,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,0.823580086,-69.6511688,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,87.3799973,-185.741516,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,149.39769,74.2519531,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,193.606354,18.4158154,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,55.9112129,-75.6076965,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-177.956131,-76.9362793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-91.5194626,25.5825157,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-58.4450531,-142.465302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,137.592453,36.1701469,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,1.42688942,-87.0620956,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,186.48378,93.6963654,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,67.3874969,-90.5942917,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-109.902809,30.8022575,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-69.3469849,-171.162247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,164.996674,43.5460167,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,2.19218993,-104.415993,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,78.8870087,-105.410332,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-128.266342,35.4320297,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,192.457581,51.2212982,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,3.10910058,-121.822403,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,90.5334625,-120.371124,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-146.632553,40.4244499,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,4.108284,-139.070877,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,102.228722,-134.882629,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-165.058441,45.0127678,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,5.26847792,-156.463654,0,0,0,0.000624999986,0.00999999978,0,0,0
