measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,156.11055,22.4290562,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-8.98637486,-77.039711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,21.8464222,196.356461,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-108.184692,-106.000854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,126.374985,-14.4104414,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-23.2795715,-185.455093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,187.294968,27.4759865,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-10.6721296,-92.4236832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-125.474434,-124.559677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,147.481369,-16.6728821,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-12.2603025,-107.769897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-142.605835,-143.20282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,168.620514,-18.7690258,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-13.8142719,-123.204369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-159.475983,-161.732727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,189.688004,-20.6952343,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-15.3065538,-138.576614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
