measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,39.2398682,-4.97010422,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.8306541,31.7899666,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,80.4841385,41.1591721,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,13.6430731,-50.1607704,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,80.586113,28.275631,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,78.8049316,16.9546852,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-26.5299168,-60.4546967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,75.0812149,-6.37522221,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.3960381,-6.32637119,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-47.7541466,42.7030411,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,107.204399,54.9642982,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,17.1203938,-62.7655296,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,100.536652,35.8937492,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,98.3490143,21.1307869,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-32.6320877,-75.8219986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,93.8713837,-7.99647474,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,65.4290466,-7.88415956,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-59.7740364,53.1090927,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,133.850067,69.1909103,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,20.6878719,-75.0881271,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,120.387856,43.4792099,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,117.980667,25.5403385,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-38.4855347,-91.2471619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,112.625336,-9.38607025,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,78.5702515,-9.20926189,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-71.846283,63.530838,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,160.382065,83.3714371,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,24.2025204,-87.6838303,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,140.099304,51.7492599,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,137.514862,30.4422112,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-44.1626129,-106.882378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,131.441345,-10.5845156,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,91.6919861,-10.5260477,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-83.8459396,73.9153442,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,186.787933,97.5718994,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,27.7992935,-100.016266,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,159.747345,60.1231346,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,157.154099,35.3657799,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-49.5296364,-122.436478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,150.228561,-11.8761606,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,104.820549,-11.9990749,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-95.8770828,84.5375824,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,31.4169769,-112.62149,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,179.298325,68.862854,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,176.665298,40.1270256,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-54.7446976,-138.017639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,169.024902,-12.9437532,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,117.956421,-13.3609905,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-108.039551,94.9874802,0,0,0,0.000624999986,0.00999999978,0,0,0
