measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-70.2438126,155.639954,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,128.230286,-151.878128,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,91.3516083,58.2406998,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,43.9921722,-160.389938,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-62.4002953,-173.18129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-125.387726,-75.1757507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-54.7515793,129.69754,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-84.619957,186.658173,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,154.173218,-182.153275,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,109.491318,70.0078506,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,53.4434853,-192.49144,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-146.004135,-88.2110443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-64.1723938,151.210938,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,127.554977,81.5449677,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-166.4776,-101.388885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-73.6361008,172.538315,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,145.614227,93.6478577,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-186.942062,-114.929008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-83.1736755,194.259323,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,163.655869,106.157585,0,0,0,0.000624999986,0.00999999978,0,0,0
