measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-145.930359,13.6668234,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,104.987808,-3.46350551,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.103447,45.0169945,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,177.481613,83.1107483,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.76838732,31.9925785,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.7276764,123.04364,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.3375607,51.9631042,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.2909431,-154.694672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,123.131744,-100.724495,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,93.0872879,110.52475,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,157.530533,-4.96844721,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.0225105,59.7994423,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-6.42094755,42.5948982,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-57.3701439,163.696182,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-21.0305557,69.2247314,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,166.473053,-131.209503,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,122.217751,148.917953,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-64.0719604,74.6901779,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-8.04868412,53.5726051,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-26.9917679,86.5557938,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,150.322144,187.969971,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-77.1848602,89.2404099,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-9.77076054,64.1486816,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-33.1807556,103.33976,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-90.5110779,104.060387,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-11.4248734,74.88591,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-39.7040672,120.22084,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-103.861961,118.261818,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-13.1806154,85.6784592,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-46.409668,137.081314,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-117.361588,132.403442,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-14.8741989,96.3527908,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-53.4927979,153.804245,0,0,0,0.000624999986,0.00999999978,0,0,0
