measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,-88.3949661,-157.9478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,68.4523163,47.5962486,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,178.21022,57.4298325,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-194.251053,-71.3668365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,95.5574875,-144.923401,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-101.966072,-184.837463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,78.0845947,54.7171097,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,109.422516,-165.573486,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,87.7233658,61.7375984,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,123.315506,-186.15387,0,0,0,0.000624999986,0.00999999978,0,0,0
