measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,43.9106789,-33.8866501,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-141.118866,-6.08155394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-66.5823288,12.2029114,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,13.8754015,-116.565903,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,127.425346,9.80551052,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,50.7986908,-86.665123,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,52.6852837,-40.3662758,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-169.251678,-8.48700333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-79.8722153,14.6745625,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,17.0186634,-139.733002,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,148.613861,11.8729582,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,59.4336243,-100.828957,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,61.5935287,-47.1448975,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-197.393463,-11.2532444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-93.2202835,16.9413719,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,20.2949333,-163.301788,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,169.828827,14.0947952,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,68.0481567,-115.155624,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,70.4666977,-53.6722527,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-106.55426,19.5863552,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,23.7341576,-186.368332,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,190.998215,16.2535744,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,76.7762451,-129.518539,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,79.3231888,-60.2535973,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-119.888084,21.7553272,0,0,0,0.000624999986,0.00999999978,0,0,0
