measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,141.643478,-38.0798302,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,15.4097652,-61.4029541,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-30.3892517,-53.8354607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-39.4737778,-72.817749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-17.2724495,-131.268112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-107.150101,26.3696213,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-127.293343,187.003311,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.5610504,45.2203903,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,170.082748,-45.3750038,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,18.5926456,-73.6299286,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-36.2939835,-64.5251617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-47.2339058,-87.3189926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-20.4893703,-157.494598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-128.736908,31.0458336,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-71.9057083,52.6847534,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,198.622757,-51.854908,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,21.806181,-85.7421646,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-42.3026276,-75.3569107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-55.0387077,-102.22567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-23.6251659,-183.894455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-150.371735,35.4537277,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-82.2586212,60.0973473,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,25.0312309,-97.8887177,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-48.1721382,-86.2510757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-62.7035446,-116.73278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-172.020233,39.4001122,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-92.6854782,67.4147339,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,28.3208199,-110.048576,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-53.9998779,-97.0453873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-70.3881531,-131.299484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-193.769196,43.0912819,0,0,0,0.000624999986,0.00999999978,0,0,0
