measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-103.214882,-41.112278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.0560379,-113.938683,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.9535866,22.3974857,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-79.1959991,-56.3205032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.1511946,-78.8833618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-90.2962341,66.4059906,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.4794769,2.39119792,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,125.608528,-175.341568,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-46.8142853,-43.8407631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-102.002907,74.5986481,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,149.479187,107.544991,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-154.713486,-61.8006668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,122.147125,-170.535797,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,76.3103638,33.57584,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-117.859413,-86.0759811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-17.398098,-118.325188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-135.78598,98.9983368,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,63.2750893,2.99657631,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.3123932,-58.7152863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-137.141388,97.9086227,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,199.041504,143.71965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,101.677193,45.2464409,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-155.932037,-116.272758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-22.204607,-158.212143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-181.432236,131.545212,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,79.1030273,3.9130466,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-77.7983627,-73.5051498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-172.84874,120.201355,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,126.998466,56.5844002,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-26.4398632,-197.963425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,94.9161682,4.98157072,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-93.1498642,-88.2218781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,152.237152,68.1448288,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,110.788429,6.03152466,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-108.427483,-103.232315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,177.464523,80.1546173,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,126.54586,6.85814381,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-123.757904,-118.083115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,142.311264,7.83366251,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-138.953842,-133.154648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
