measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058418671648769,,91.4474564,-106.312309,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-113.773529,55.2391815,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-62.9772606,-187.123505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,44.9658928,-97.6268692,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,106.898453,-123.874725,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-132.855606,64.0278015,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,53.0680923,-113.619942,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,122.403008,-141.281357,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-151.991165,73.1605988,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,61.3056984,-129.356766,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,137.916397,-158.732834,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-171.026215,81.8941879,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,69.7669907,-145.310471,0,0,0,0.000624999986,0.00999999978,0,0,0
