measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058143793741825,,14.1354084,46.1312103,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-100.09198,177.942856,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,104.676498,-5.24727392,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-31.4742374,166.986298,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,14.8983479,57.9121742,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-84.7404861,8.34985828,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,19.0337429,106.763214,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-101.09037,-163.406036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-40.7853088,-154.226364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-68.0321808,29.5729446,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,17.5715694,57.6234818,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,130.765137,-6.44945717,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,17.2165928,69.8738327,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-101.769196,9.53241444,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,22.2666683,128.177032,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-120.888206,-196.405212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-48.6263504,-184.954422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-81.7660599,35.087986,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,21.0302124,69.4647217,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,157.000381,-7.48160315,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,19.3332329,81.4027557,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-118.712517,10.7743301,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,25.4652958,149.684464,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-95.6249847,40.6265717,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,24.4395447,80.7159653,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,183.145126,-8.42303944,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,21.1375084,93.4763794,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-135.692459,12.0266104,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,28.4037952,171.110565,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-109.430084,45.9545326,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,27.8650837,92.5722198,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,22.8154182,105.141586,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-152.686554,13.17031,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,31.096096,192.773911,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-123.320038,51.2330551,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,31.1068058,104.000839,0,0,0,0.000624999986,0.00999999978,0,0,0
