measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-117.736252,-10.0810547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.0784245,-31.1426105,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,129.418564,74.1731949,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,74.2105865,37.8296204,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-136.368958,-147.10376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-31.5560684,141.95047,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-14.3908768,-58.1580162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,56.4697914,-123.283096,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,102.643227,-59.7932281,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-147.154526,-12.7851963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,22.6242237,-38.5374107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,161.259583,93.7340393,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,92.7268829,47.6170883,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-169.976395,-184.267578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-39.8534279,177.3004,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-17.809721,-72.844986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,68.1655426,-147.79689,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,123.283798,-71.2844696,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-176.545013,-15.5665073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,27.231432,-46.4179001,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,192.931259,113.433235,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,111.213142,57.1208954,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-21.1652832,-87.5019913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,80.0156708,-172.06929,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,143.97879,-82.8383331,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,31.8602581,-53.955555,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,129.702545,66.5878525,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-24.4708996,-101.950691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,91.9917221,-196.576401,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,164.756516,-94.4417648,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,36.4607239,-61.7686844,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,148.14949,76.4529953,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-27.7318821,-116.638351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,185.486389,-105.751114,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,41.109787,-69.5001831,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,166.562317,86.1131821,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-30.8619213,-131.428055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
