measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058418671648769,,-94.799057,-129.495239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,38.3002777,67.1093445,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,107.702782,187.024704,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-82.9481888,-79.8715439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,2.46733475,-91.6074371,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-110.282104,-151.564255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,44.518177,78.4189529,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-96.7209854,-93.5020142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,3.79656363,-106.898476,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-125.737747,-173.250244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,50.7499542,89.3429337,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-110.369987,-106.933525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,5.31718349,-121.985283,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-141.168686,-195.416016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,56.9818344,100.732353,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-123.995178,-120.418312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,7.09714365,-137.278076,0,0,0,0.000624999986,0.00999999978,0,0,0
